[!]Generation 4 at Sun May 26 02:43:06 2019
size of front generated: 7
[!!!]Points in the front:
parameters:
0, 0.0, 20.0, 
objectives:
-20.0, 24.0, -19.0, 

parameters:
0.025741689044826276, 0.0, 20.0, 
objectives:
-19.99933736544512, 23.897695878375576, -18.99933736544512, 

parameters:
0.11618047130254154, 0, 20.0, 
objectives:
-19.986502098087918, 23.548776016701915, -18.986502098087918, 

parameters:
0.3666080040257206, 0, 20.0, 
objectives:
-19.86559857138428, 22.66796941251284, -18.86559857138428, 

parameters:
0.8082626923044107, 0, 20.0, 
objectives:
-19.346711420228825, 21.42023781055353, -18.346711420228825, 

parameters:
1.1597927164830402, 0, 20.0, 
objectives:
-18.65488085479289, 20.70594827927495, -17.65488085479289, 

parameters:
2.323828527932759, 0, 20.0, 
objectives:
-14.599820972765865, 20.104864915503097, -13.599820972765865, 

size of all points: 80
[!!!]All points:
0, 0.0, 20.0, -20.0, 24.0, -19.0, 

0.11618047130254154, 0, 20.0, -19.986502098087918, 23.548776016701915, -18.986502098087918, 

0.8082626923044107, 0, 20.0, -19.346711420228825, 21.42023781055353, -18.346711420228825, 

1.1597927164830402, 0, 20.0, -18.65488085479289, 20.70594827927495, -17.65488085479289, 

2.323828527932759, 0, 20.0, -14.599820972765865, 20.104864915503097, -13.599820972765865, 

0.4251809948195791, 0.48748563575498605, 20.0, -19.331735485889247, 22.967540534832438, -18.331735485889247, 

1.0367999214852315, 1.1398227396934377, 20.0, -17.78522318311478, 22.067577130944294, -16.78522318311478, 

2.5524108902791225, 0, 20.0, -13.485198647184538, 20.305157791698974, -12.485198647184538, 

0.16112659777721164, 1.996473557392318, 20.0, -17.977564662096423, 25.377928946794732, -16.977564662096423, 

2.8313891131334232, 0.39864712336816704, 20.0, -11.58458856666136, 21.089854980804947, -10.58458856666136, 

0.10637147809471834, 3.9396571995903074, 20.0, -16.04902790905764, 27.52548617856349, -15.049027909057639, 

3.09056417764587, 0, 20.0, -10.448413063852106, 21.18933022556441, -9.448413063852106, 

0, 4.29767368960168, 20.0, -15.70232631039832, 28.29767368960168, -14.70232631039832, 

3.6517660696247782, 0, 20.0, -6.664604572737199, 22.728331148763687, -5.664604572737199, 

0.059030899079382734, 6.019454465394055, 20.0, -13.977060887559825, 29.786815516122644, -12.977060887559825, 

1.7572992403609784, 9.364410125658186, 20.0, -7.547489254168543, 29.423313784387545, -6.547489254168543, 

3.126264806635963, 6.392619340064453, 20.0, -3.8338490187249548, 27.661091754731196, -2.8338490187249548, 

4.725722581869177, 0, 20.0, 2.332453920788282, 27.42956359331157, 3.332453920788282, 

0, 6.597503294688195, 20.0, -13.402496705311805, 30.597503294688195, -12.402496705311805, 

1.3720958391584168, 10.19513457366961, 20.0, -7.92221843449455, 30.589398208871785, -6.92221843449455, 

4.844532037679067, 0.0, 20.0, 3.469490664098892, 28.091362513382627, 4.469490664098892, 

0, 7.364502597689466, 20.0, -12.635497402310534, 31.364502597689466, -11.635497402310534, 

1.0269377619326825, 9.933771958189647, 20.0, -9.011626874927046, 30.880622077342224, -8.011626874927046, 

