[!]Generation 2 at Sun May 26 02:43:06 2019
size of front generated: 3
[!!!]Points in the front:
parameters:
0, 0.0, 20.0, 
objectives:
-20.0, 24.0, -19.0, 

parameters:
0.8082626923044107, 0, 20.0, 
objectives:
-19.346711420228825, 21.42023781055353, -18.346711420228825, 

parameters:
1.1597927164830402, 0, 20.0, 
objectives:
-18.65488085479289, 20.70594827927495, -17.65488085479289, 

size of all points: 80
[!!!]All points:
0.8082626923044107, 0, 20.0, -19.346711420228825, 21.42023781055353, -18.346711420228825, 

3.09056417764587, 0, 20.0, -10.448413063852106, 21.18933022556441, -9.448413063852106, 

0, 4.29767368960168, 20.0, -15.70232631039832, 28.29767368960168, -14.70232631039832, 

3.6517660696247782, 0, 20.0, -6.664604572737199, 22.728331148763687, -5.664604572737199, 

0, 7.498997249835167, 20.0, -12.501002750164833, 31.498997249835167, -11.501002750164833, 

1.3720958391584168, 10.19513457366961, 20.0, -7.92221843449455, 30.589398208871785, -6.92221843449455, 

1.7572992403609784, 9.364410125658186, 20.0, -7.547489254168543, 29.423313784387545, -6.547489254168543, 

0, 11.041385577027405, 20.0, -8.958614422972595, 35.041385577027405, -7.958614422972595, 

2.392655958443501, 11.588859895219281, 20.0, -2.686337569305529, 31.743038596920464, -1.686337569305529, 

0, 17.97428231675447, 20.0, -2.0257176832455315, 41.97428231675447, -1.0257176832455315, 

1.4112576711845446, 18.642418785243187, 20.0, 0.6340669997204103, 38.98903631498223, 1.6340669997204103, 

2.994160900445885, 14.245920337271603, 20.0, 3.2109198350305164, 35.23427623324697, 4.210919835030516, 

0, 18.446211859813914, 20.0, -1.5537881401860858, 42.446211859813914, -0.5537881401860858, 

1.51236920840039, 28.908762533173416, 20.0, 11.196023155691037, 49.14654632208948, 12.196023155691037, 

1.3295203229419887, 31.03845753426178, 20.0, 12.806081823377554, 51.4880005316096, 13.806081823377554, 

0.21036474891675794, 35.89859345652963, 20.0, 15.94284678411644, 59.10138778844941, 16.94284678411644, 

4.240137179339765, 32.197507127491164, 20.0, 30.176270427110545, 57.215721709751485, 31.176270427110545, 

1.4164571061997244, 40.00576339810743, 20.0, 22.01211413181113, 60.346285707012235, 23.01211413181113, 

7.362994037665448, 8.668048433504003, 20.0, 42.881729632200944, 57.42975348153915, 43.881729632200944, 

1.9824720258806172, 40.79639299130832, 20.0, 24.72658832470752, 60.796700221185056, 25.72658832470752, 

1.938143672718056, 56.91203362721541, 20.0, 40.66843452331244, 76.91585983244022, 41.66843452331244, 

6.116741413590446, 31.16454429510351, 20.0, 48.579069815835965, 68.11210416147418, 49.579069815835965, 

0, 69.99148202173099, 20.0, 49.99148202173099, 93.99148202173099, 50.99148202173099, 

3.4667262210549654, 68.17509677332126, 20.0, 60.19328746507129, 90.32638258085143, 61.19328746507129, 

7.18906570244823, 33.422992814029975, 20.0, 65.10565848814744, 80.34939567835451, 66.10565848814744, 

8.766469041386065, 11.727085674565698, 20.0, 68.57806512814601, 77.51218896260175, 69.57806512814601, 

10.07962750587743, 16.714607115987302, 20.0, 98.31349777322815, 101.99498774971843, 99.31349777322815, 

8.762919225309208, 43.63836206181409, 20.0, 100.42711541110782, 109.37543850987099, 101.42711541110782, 

9.846709156560326, 36.385120235852156, 20.0, 113.34280144974113, 117.95596482349981, 114.34280144974113, 

10.381918856776338, 29.209794233363475, 20.0, 116.99403338205158, 119.46635795494623, 117.99403338205158, 

11.797198045104867, 11.631835701699115, 20.0, 130.8057174171252, 127.61692523670575, 131.8057174171252, 

11.72799111747182, 15.837067824957415, 20.0, 133.38284347645532, 130.47087900656805, 134.38284347645532, 

11.28377681555672, 40.633841045794384, 20.0, 147.95746026908975, 146.82235300686287, 148.95746026908975, 

12.382827734760312, 35.50516886276385, 20.0, 168.83959157151304, 163.3082806324718, 169.83959157151304, 

13.681322128611987, 23.07113673777556, 20.0, 190.24971192462357, 179.52442341017564, 191.24971192462357, 

14.719395556860707, 6.7478467666694195, 20.0, 203.40845232600014, 188.53087009855733, 204.40845232600014, 

