[!]Generation 3 at Sun May 26 02:43:06 2019
size of front generated: 5
[!!!]Points in the front:
parameters:
0, 0.0, 20.0, 
objectives:
-20.0, 24.0, -19.0, 

parameters:
0.11618047130254154, 0, 20.0, 
objectives:
-19.986502098087918, 23.548776016701915, -18.986502098087918, 

parameters:
0.8082626923044107, 0, 20.0, 
objectives:
-19.346711420228825, 21.42023781055353, -18.346711420228825, 

parameters:
1.1597927164830402, 0, 20.0, 
objectives:
-18.65488085479289, 20.70594827927495, -17.65488085479289, 

parameters:
2.323828527932759, 0, 20.0, 
objectives:
-14.599820972765865, 20.104864915503097, -13.599820972765865, 

size of all points: 80
[!!!]All points:
0, 0.0, 20.0, -20.0, 24.0, -19.0, 

0.8082626923044107, 0, 20.0, -19.346711420228825, 21.42023781055353, -18.346711420228825, 

1.1597927164830402, 0, 20.0, -18.65488085479289, 20.70594827927495, -17.65488085479289, 

0.4251809948195791, 0.48748563575498605, 20.0, -19.331735485889247, 22.967540534832438, -18.331735485889247, 

3.09056417764587, 0, 20.0, -10.448413063852106, 21.18933022556441, -9.448413063852106, 

0, 4.29767368960168, 20.0, -15.70232631039832, 28.29767368960168, -14.70232631039832, 

3.6517660696247782, 0, 20.0, -6.664604572737199, 22.728331148763687, -5.664604572737199, 

0.059030899079382734, 6.019454465394055, 20.0, -13.977060887559825, 29.786815516122644, -12.977060887559825, 

1.7572992403609784, 9.364410125658186, 20.0, -7.547489254168543, 29.423313784387545, -6.547489254168543, 

0, 6.597503294688195, 20.0, -13.402496705311805, 30.597503294688195, -12.402496705311805, 

1.3720958391584168, 10.19513457366961, 20.0, -7.92221843449455, 30.589398208871785, -6.92221843449455, 

0, 7.498997249835167, 20.0, -12.501002750164833, 31.498997249835167, -11.501002750164833, 

1.0269377619326825, 9.933771958189647, 20.0, -9.011626874927046, 30.880622077342224, -8.011626874927046, 

0, 8.60617037414646, 20.0, -11.39382962585354, 32.60617037414646, -10.39382962585354, 

2.392655958443501, 11.588859895219281, 20.0, -2.686337569305529, 31.743038596920464, -1.686337569305529, 

0, 11.041385577027405, 20.0, -8.958614422972595, 35.041385577027405, -7.958614422972595, 

5.480032146280832, 0, 20.0, 10.030752324271305, 32.110623739147975, 11.030752324271305, 

0, 17.97428231675447, 20.0, -2.0257176832455315, 41.97428231675447, -1.0257176832455315, 

1.4112576711845446, 18.642418785243187, 20.0, 0.6340669997204103, 38.98903631498223, 1.6340669997204103, 

2.0325203202639957, 18.88050665726531, 20.0, 3.0116455095513643, 38.881564228495385, 4.011645509551364, 

2.994160900445885, 14.245920337271603, 20.0, 3.2109198350305164, 35.23427623324697, 4.210919835030516, 

0, 18.446211859813914, 20.0, -1.5537881401860858, 42.446211859813914, -0.5537881401860858, 

3.2739670719064113, 16.148093982058732, 20.0, 6.866954369986175, 37.771086082360526, 7.866954369986175, 

1.4433814323693461, 28.898760361610726, 20.0, 10.982110320919311, 49.20858459144193, 11.982110320919311, 

1.51236920840039, 28.908762533173416, 20.0, 11.196023155691037, 49.14654632208948, 12.196023155691037, 

