[!]Generation 0 at Sun May 26 02:43:06 2019
size of front generated: 3
[!!!]Points in the front:
parameters:
1.3720958391584168, 10.19513457366961, 20.0, 
objectives:
-7.92221843449455, 30.589398208871785, -6.92221843449455, 

parameters:
1.7572992403609784, 9.364410125658186, 20.0, 
objectives:
-7.547489254168543, 29.423313784387545, -6.547489254168543, 

parameters:
3.6517660696247782, 0, 20.0, 
objectives:
-6.664604572737199, 22.728331148763687, -5.664604572737199, 

size of all points: 80
[!!!]All points:
28.895128791147407, 15.475729560860296, 20.0, 830.404197417856, 758.8236822532664, 831.404197417856, 

29.47613714397488, 27.05033067121202, 20.0, 875.8929916016277, 801.9884430257282, 876.8929916016277, 

28.323221003101843, 9.965351664273358, 20.0, 792.1701996548227, 722.8773156424154, 793.1701996548227, 

26.90857104605254, 19.17699605359129, 20.0, 723.2481917940484, 659.6139076098383, 724.2481917940484, 

41.771137481833605, 0.9686877364219693, 20.0, 1725.7966142626663, 1602.712064335332, 1726.7966142626663, 

12.510365945029807, 88.47620851613117, 20.0, 224.9854645946927, 218.94400081457349, 225.9854645946927, 

28.910713245876625, 24.601368973232873, 20.0, 840.430709358539, 768.7878563750326, 841.430709358539, 

54.23541688074896, 77.53470002935128, 20.0, 2999.0151442579804, 2826.0734767349845, 3000.0151442579804, 

49.14787415880742, 3.3581579994246935, 20.0, 2398.8716923293946, 2246.2801956941653, 2399.8716923293946, 

15.902930366271281, 61.303025996277626, 20.0, 294.2062202307509, 274.5944987656657, 295.2062202307509, 

29.342310933081237, 37.40842629820097, 20.0, 878.3796371918197, 805.0103934594947, 879.3796371918197, 

53.60600413779925, 79.72063751139494, 20.0, 2933.324317133146, 2762.9003005819486, 2934.324317133146, 

44.51179166950671, 47.87119978883388, 20.0, 2009.1707974184005, 1875.1236307403735, 2010.1707974184005, 

1.7572992403609784, 9.364410125658186, 20.0, -7.547489254168543, 29.423313784387545, -6.547489254168543, 

27.224242646313705, 72.05553316127715, 20.0, 793.214920826643, 728.3179502413882, 794.214920826643, 

16.00022896229937, 0.14868839962089986, 20.0, 236.15601524562447, 216.15509939642703, 237.15601524562447, 

51.28999335301656, 22.499538683758846, 20.0, 2633.1629568362423, 2472.002983424176, 2634.1629568362423, 

54.400996263809844, 97.16266260036593, 20.0, 3036.6310570954183, 2863.027072040179, 3037.6310570954183, 

36.80740487847271, 35.15541545066664, 20.0, 1369.9404693384834, 1266.7108498245925, 1370.9404693384834, 

32.07518050004479, 48.94702983815953, 20.0, 1057.7642339486129, 973.4635119484337, 1058.7642339486129, 

46.71487568592127, 98.22477250491433, 20.0, 2260.5043828559924, 2117.6448801123074, 2261.5043828559924, 

43.54314774316051, 10.423988418960962, 20.0, 1886.4297038016653, 1756.2571128290233, 1887.4297038016653, 

3.4667262210549654, 68.17509677332126, 20.0, 60.19328746507129, 90.32638258085143, 61.19328746507129, 

7.18906570244823, 33.422992814029975, 20.0, 65.10565848814744, 80.34939567835451, 66.10565848814744, 

1.4164571061997244, 40.00576339810743, 20.0, 22.01211413181113, 60.346285707012235, 23.01211413181113, 

34.59370960328513, 63.919380379657575, 20.0, 1240.644124496079, 1146.2692860829386, 1241.644124496079, 

36.58521574141228, 48.171908482619685, 20.0, 1366.6499193283005, 1264.3090563626513, 1367.6499193283005, 

48.88015990668687, 13.66001271279822, 20.0, 2382.930045216077, 2231.4094055893293, 2383.930045216077, 

10.381918856776338, 29.209794233363475, 20.0, 116.99403338205158, 119.46635795494623, 117.99403338205158, 

41.75358968812592, 36.41829282746597, 20.0, 1759.7805446718412, 1636.7661859193377, 1760.7805446718412, 

35.06348972455869, 6.856734269331611, 20.0, 1216.3050459335645, 1120.0510870353298, 1217.3050459335645, 

22.83390469921759, 64.23941290759223, 20.0, 565.6266167205433, 518.2909979236731, 566.6266167205433, 

30.449088481069584, 39.9662388313651, 20.0, 947.1132281593696, 869.3168742350912, 948.1132281593696, 

40.15831913527185, 39.45487374951495, 20.0, 1632.1454695198563, 1515.512192978769, 1633.1454695198563, 

36.05457411956446, 11.705610410277389, 20.0, 1291.6379253534444, 1191.4196288751866, 1292.6379253534444, 

39.68150451301727, 6.7111210491634825, 20.0, 1561.3329214657738, 1446.6069034137047, 1562.3329214657738, 

20.5072707463588, 91.59587900275665, 20.0, 492.1440324672201, 454.11494948178483, 493.1440324672201, 

18.474654006437454, 85.9669809639658, 20.0, 407.27982162154126, 377.38120559579147, 408.27982162154126, 

33.587476137048895, 95.6433913573551, 20.0, 1203.7619446141841, 1113.4120400659885, 1204.7619446141841, 

25.650814384462485, 98.71509265250123, 20.0, 736.6793712386487, 678.0761137007988, 737.6793712386487, 

41.12759163412908, 67.18199729902663, 20.0, 1738.660790922711, 1618.1504243861948, 1739.660790922711, 

25.931193140105176, 49.9541401033879, 20.0, 702.3809177728256, 642.6561452124049, 703.3809177728256, 

1.51236920840039, 28.908762533173416, 20.0, 11.196023155691037, 49.14654632208948, 12.196023155691037, 

1.3720958391584168, 10.19513457366961, 20.0, -7.92221843449455, 30.589398208871785, -6.92221843449455, 

44.67012840383343, 35.58428508622366, 20.0, 2011.0046567011898, 1876.3241430858561, 2012.0046567011898, 

24.38303816838333, 0.930779412609652, 20.0, 575.463329733448, 521.9311770599146, 576.463329733448, 

54.80493014155046, 10.37752918722163, 20.0, 2993.9578970074476, 2818.7381764412457, 2994.9578970074476, 

3.6517660696247782, 0, 20.0, -6.664604572737199, 22.728331148763687, -5.664604572737199, 

