[!]Generation 1 at Sun May 26 02:43:06 2019
size of front generated: 2
[!!!]Points in the front:
parameters:
0.8082626923044107, 0, 20.0, 
objectives:
-19.346711420228825, 21.42023781055353, -18.346711420228825, 

parameters:
3.09056417764587, 0, 20.0, 
objectives:
-10.448413063852106, 21.18933022556441, -9.448413063852106, 

size of all points: 80
[!!!]All points:
1.3720958391584168, 10.19513457366961, 20.0, -7.92221843449455, 30.589398208871785, -6.92221843449455, 

1.7572992403609784, 9.364410125658186, 20.0, -7.547489254168543, 29.423313784387545, -6.547489254168543, 

3.6517660696247782, 0, 20.0, -6.664604572737199, 22.728331148763687, -5.664604572737199, 

0, 18.446211859813914, 20.0, -1.5537881401860858, 42.446211859813914, -0.5537881401860858, 

2.994160900445885, 14.245920337271603, 20.0, 3.2109198350305164, 35.23427623324697, 4.210919835030516, 

1.51236920840039, 28.908762533173416, 20.0, 11.196023155691037, 49.14654632208948, 12.196023155691037, 

1.4164571061997244, 40.00576339810743, 20.0, 22.01211413181113, 60.346285707012235, 23.01211413181113, 

4.240137179339765, 32.197507127491164, 20.0, 30.176270427110545, 57.215721709751485, 31.176270427110545, 

6.116741413590446, 31.16454429510351, 20.0, 48.579069815835965, 68.11210416147418, 49.579069815835965, 

0, 69.99148202173099, 20.0, 49.99148202173099, 93.99148202173099, 50.99148202173099, 

3.4667262210549654, 68.17509677332126, 20.0, 60.19328746507129, 90.32638258085143, 61.19328746507129, 

7.18906570244823, 33.422992814029975, 20.0, 65.10565848814744, 80.34939567835451, 66.10565848814744, 

8.762919225309208, 43.63836206181409, 20.0, 100.42711541110782, 109.37543850987099, 101.42711541110782, 

10.381918856776338, 29.209794233363475, 20.0, 116.99403338205158, 119.46635795494623, 117.99403338205158, 

11.797198045104867, 11.631835701699115, 20.0, 130.8057174171252, 127.61692523670575, 131.8057174171252, 

12.510365945029807, 88.47620851613117, 20.0, 224.9854645946927, 218.94400081457349, 225.9854645946927, 

16.00022896229937, 0.14868839962089986, 20.0, 236.15601524562447, 216.15509939642703, 237.15601524562447, 

16.17639449291074, 0, 20.0, 241.675738790273, 220.97016081863, 242.675738790273, 

15.902930366271281, 61.303025996277626, 20.0, 294.2062202307509, 274.5944987656657, 295.2062202307509, 

20.029770442375938, 20.183966274042504, 20.0, 401.3756702483193, 365.25658847881556, 402.3756702483193, 

18.474654006437454, 85.9669809639658, 20.0, 407.27982162154126, 377.38120559579147, 408.27982162154126, 

20.96535651099366, 13.402340966696766, 20.0, 432.9485145997611, 393.08708855578647, 433.9485145997611, 

20.5072707463588, 91.59587900275665, 20.0, 492.1440324672201, 454.11494948178483, 493.1440324672201, 

21.545867526517007, 63.26317305623043, 20.0, 507.48758052645053, 465.3041104203825, 508.48758052645053, 

23.99340573349215, 8.260924915543187, 20.0, 563.9444436075172, 511.97082067354853, 564.9444436075172, 

22.83390469921759, 64.23941290759223, 20.0, 565.6266167205433, 518.2909979236731, 566.6266167205433, 

24.38303816838333, 0.930779412609652, 20.0, 575.463329733448, 521.9311770599146, 576.463329733448, 

24.841767486997394, 32.98635044485601, 20.0, 630.0997623228969, 574.7326923749073, 631.0997623228969, 

25.79846334097823, 26.766731798919572, 20.0, 672.3274425547172, 613.1335891908043, 673.3274425547172, 

25.931193140105176, 49.9541401033879, 20.0, 702.3809177728256, 642.6561452124049, 703.3809177728256, 

26.90857104605254, 19.17699605359129, 20.0, 723.2481917940484, 659.6139076098383, 724.2481917940484, 

25.650814384462485, 98.71509265250123, 20.0, 736.6793712386487, 678.0761137007988, 737.6793712386487, 

28.323221003101843, 9.965351664273358, 20.0, 792.1701996548227, 722.8773156424154, 793.1701996548227, 

27.224242646313705, 72.05553316127715, 20.0, 793.214920826643, 728.3179502413882, 794.214920826643, 

28.339059673245114, 18.634636287570682, 20.0, 801.7369394513181, 732.3807007583376, 802.7369394513181, 

28.895128791147407, 15.475729560860296, 20.0, 830.404197417856, 758.8236822532664, 831.404197417856, 

