[!]Generation 5 at Sun May 26 02:43:06 2019
size of front generated: 11
[!!!]Points in the front:
parameters:
0, 0.0, 20.0, 
objectives:
-20.0, 24.0, -19.0, 

parameters:
0.025741689044826276, 0.0, 20.0, 
objectives:
-19.99933736544512, 23.897695878375576, -18.99933736544512, 

parameters:
0.11618047130254154, 0, 20.0, 
objectives:
-19.986502098087918, 23.548776016701915, -18.986502098087918, 

parameters:
0.3666080040257206, 0, 20.0, 
objectives:
-19.86559857138428, 22.66796941251284, -18.86559857138428, 

parameters:
0.5000496572434621, 0.0056553455948692355, 20.0, 
objectives:
-19.744294994695828, 22.255506376330324, -18.744294994695828, 

parameters:
0.8082626923044107, 0, 20.0, 
objectives:
-19.346711420228825, 21.42023781055353, -18.346711420228825, 

parameters:
0.8902730361535138, 0.08951731790246856, 20.0, 
objectives:
-19.117896603195536, 21.32101125219041, -18.117896603195536, 

parameters:
1.1597927164830402, 0, 20.0, 
objectives:
-18.65488085479289, 20.70594827927495, -17.65488085479289, 

parameters:
1.165350627487272, 0, 20.0, 
objectives:
-18.64195791501502, 20.696639575035892, -17.64195791501502, 

parameters:
2.1695612891392844, 0.3304334259420232, 20.0, 
objectives:
-14.962570386726263, 20.359184456716598, -13.962570386726263, 

parameters:
2.323828527932759, 0, 20.0, 
objectives:
-14.599820972765865, 20.104864915503097, -13.599820972765865, 

size of all points: 80
[!!!]All points:
0, 0.0, 20.0, -20.0, 24.0, -19.0, 

0.025741689044826276, 0.0, 20.0, -19.99933736544512, 23.897695878375576, -18.99933736544512, 

0.11618047130254154, 0, 20.0, -19.986502098087918, 23.548776016701915, -18.986502098087918, 

0.3666080040257206, 0, 20.0, -19.86559857138428, 22.66796941251284, -18.86559857138428, 

0.8082626923044107, 0, 20.0, -19.346711420228825, 21.42023781055353, -18.346711420228825, 

1.1597927164830402, 0, 20.0, -18.65488085479289, 20.70594827927495, -17.65488085479289, 

2.323828527932759, 0, 20.0, -14.599820972765865, 20.104864915503097, -13.599820972765865, 

0, 0.5977991727525526, 20.0, -19.402200827247448, 24.597799172752552, -18.402200827247448, 

0.4251809948195791, 0.48748563575498605, 20.0, -19.331735485889247, 22.967540534832438, -18.331735485889247, 

1.0367999214852315, 1.1398227396934377, 20.0, -17.78522318311478, 22.067577130944294, -16.78522318311478, 

2.5524108902791225, 0, 20.0, -13.485198647184538, 20.305157791698974, -12.485198647184538, 

0.1202675528407841, 1.3002028864978121, 20.0, -18.685332829235875, 24.833596959400985, -17.685332829235875, 

2.637373395337189, 0.0, 20.0, -13.044261573567589, 20.406244845083656, -12.044261573567589, 

0.16112659777721164, 1.996473557392318, 20.0, -17.977564662096423, 25.377928946794732, -16.977564662096423, 

2.712206435128869, 0.0, 20.0, -12.643936253245553, 20.50723800623897, -11.643936253245553, 

0.01175299361932624, 3.368595428126026, 20.0, -16.631266439014958, 27.32172158650774, -15.631266439014958, 

2.761983994187561, 0.0, 20.0, -12.371444415851727, 20.580619607398027, -11.371444415851727, 

0.10637147809471834, 3.9396571995903074, 20.0, -16.04902790905764, 27.52548617856349, -15.049027909057639, 

